GitHub Repo,Cloneable,Compatible,Measurable,Implementation,Comment
google-research/text-to-text-transfer-transformer,True,True,True,Python,This project has no bloated dependencies
GRAAL-Research/poutyne,True,True,False,Python,This project has incomplete output. FawltyDeps returning some errors
graknlabs/kglib,True,True,True,Python,This project has no bloated dependencies
graphbrain/graphbrain,True,True,True,Python,This project is correctly measurable by measure_proj.py script
greentfrapp/lucent,True,True,True,Python,This project is correctly measurable by measure_proj.py script
guildai/guildai,True,True,True,Python,This project has no bloated dependencies
guillaume-be/rust-bert,True,True,True,Python,This project has no bloated dependencies
Ha0Tang/AttentionGAN,True,True,True,Python,This project has no bloated dependencies
hanxiao/bert-as-service,True,True,True,Python,This project has no bloated dependencies
hasanirtiza/Pedestron,True,True,True,Python,This project has no bloated dependencies
HazyResearch/fonduer,True,True,True,Python,This project has no bloated dependencies
heartexlabs/label-studio,True,True,True,Python,This project has no bloated dependencies
henrysky/astroNN,True,True,True,Python,This project has no bloated dependencies
heronsystems/adeptRL,True,True,True,Python,This project is correctly measurable by measure_proj.py script
home-assistant/core,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
huggingface/neuralcoref,True,True,True,Python,This project has no bloated dependencies
huggingface/transformers,True,False,False,Python,This project has no output. PyCD returning an empty/no file
HumanCompatibleAI/adversarial-policies,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
hunglc007/tensorflow-yolov4-tflite,True,True,True,Python,This project has no bloated dependencies
huseinzol05/Malaya,True,True,True,Python,This project has no bloated dependencies
IBM/adversarial-robustness-toolbox,True,True,True,Python,This project has no bloated dependencies
IBM/AIF360,True,True,True,Python,This project is correctly measurable by measure_proj.py script
IBM/AIX360,True,True,True,Python,This project has no bloated dependencies
IBM/lale,True,True,True,Python,This project has no bloated dependencies
idealo/image-super-resolution,True,True,True,Python,This project is correctly measurable by measure_proj.py script
inferno-pytorch/inferno,True,True,True,Python,This project is correctly measurable by measure_proj.py script
interpretml/DiCE,True,True,True,Python,This project has no bloated dependencies
interpretml/interpret-community,True,True,True,Python,This project has no bloated dependencies
interpretml/interpret-text,True,True,True,Python,This project is correctly measurable by measure_proj.py script
ironmussa/Optimus,True,True,True,Python,This project has no bloated dependencies
iskandr/fancyimpute,True,True,True,Python,This project is correctly measurable by measure_proj.py script
jeongyoonlee/Kaggler,True,True,True,Python,This project has no bloated dependencies
jettify/pytorch-optimizer,True,True,True,Python,This project has no bloated dependencies
joe-siyuan-qiao/DetectoRS,True,True,True,Python,This project has no bloated dependencies
joeynmt/joeynmt,True,True,True,Python,This project has no bloated dependencies
jrzaurin/pytorch-widedeep,True,True,True,Python,This project has no bloated dependencies
junyanz/pytorch-CycleGAN-and-pix2pix,True,True,True,Python,This project has no bloated dependencies
KaiyangZhou/deep-person-reid,True,True,True,Python,This project has no bloated dependencies
kakao/buffalo,True,True,True,Python,This project has no bloated dependencies
kakaobrain/torchgpipe,True,True,True,Python,This project has no bloated dependencies
kan-bayashi/PytorchWaveNetVocoder,True,True,True,Python,This project has no bloated dependencies
kaushaltrivedi/fast-bert,True,True,True,Python,This project has no bloated dependencies
keiohta/tf2rl,True,True,True,Python,This project has no bloated dependencies
keras-team/autokeras,True,True,True,Python,This project has no bloated dependencies
keras-team/keras-tuner,True,True,True,Python,This project has no bloated dependencies
kermitt2/delft,True,True,True,Python,This project is correctly measurable by measure_proj.py script
kermitt2/grobid,True,False,False,Java,This project is not written in Python but in Java 
keunwoochoi/kapre,True,True,True,Python,This project has no bloated dependencies
KevinMusgrave/pytorch-metric-learning,True,True,True,Python,This project has no bloated dependencies
kipoi/kipoi,True,True,True,Python,This project is correctly measurable by measure_proj.py script
kk7nc/HDLTex,True,True,True,Python,This project is correctly measurable by measure_proj.py script
kk7nc/RMDL,True,True,True,Python,This project is correctly measurable by measure_proj.py script
koaning/scikit-lego,True,True,True,Python,This project has no bloated dependencies
kornia/kornia,True,True,True,Python,This project has no bloated dependencies
koursaros-ai/nboost,True,True,True,Python,This project has no bloated dependencies
kubeflow/fairing,True,True,True,Python,This project has no bloated dependencies
kubeflow/katib,True,True,True,Python,This project has no bloated dependencies
kubeflow/kfserving,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
kubeflow/pipelines,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
kubeflow-kale/kale,True,True,True,Python,This project is correctly measurable by measure_proj.py script
kundajelab/deeplift,True,True,True,Python,This project has no bloated dependencies
kwotsin/mimicry,True,True,True,Python,This project is correctly measurable by measure_proj.py script
l3p-cv/lost,True,True,True,Python,This project has no bloated dependencies
lab-ml/labml,True,True,True,Python,This project has no bloated dependencies
learnables/cherry,True,True,True,Python,This project has no bloated dependencies
learnables/learn2learn,True,True,True,Python,This project has no bloated dependencies
leela-zero/leela-zero,True,True,True,Python,This project has no bloated dependencies
LiberAI/NSpM,True,True,True,Python,This project has no bloated dependencies
limbo018/DREAMPlace,True,True,True,Python,This project has no bloated dependencies
LoSealL/VideoSuperResolution,True,True,True,Python,This project is correctly measurable by measure_proj.py script
lsds/KungFu,True,True,True,Python,This project has no bloated dependencies
lucidrains/reformer-pytorch,True,True,True,Python,This project has no bloated dependencies
lukemelas/EfficientNet-PyTorch,True,True,True,Python,This project has no bloated dependencies
lululxvi/deepxde,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
machine-learning-apps/Issue-Label-Bot,True,True,True,Python,This project has no bloated dependencies
magenta/ddsp,True,True,True,Python,This project has no bloated dependencies
magenta/magenta,True,True,True,Python,This project is correctly measurable by measure_proj.py script
MAIF/melusine,True,True,True,Python,This project is correctly measurable by measure_proj.py script
mangaki/mangaki,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
mapbox/robosat,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
MarcSkovMadsen/awesome-streamlit,True,True,True,Python,This project has no bloated dependencies
MarkUsProject/Markus,True,True,True,Python,This project has no bloated dependencies
masa-su/pixyz,True,True,True,Python,This project has no bloated dependencies
materialsvirtuallab/megnet,True,True,True,Python,This project has no bloated dependencies
MaybeShewill-CV/CRNN_Tensorflow,True,True,True,Python,This project has no bloated dependencies
MaybeShewill-CV/lanenet-lane-detection,True,True,True,Python,This project has no bloated dependencies
medipixel/rl_algorithms,True,True,True,Python,This project has no bloated dependencies
MegviiDetection/video_analyst,True,True,True,Python,This project has no bloated dependencies
MIC-DKFZ/nnUNet,True,True,True,Python,This project is correctly measurable by measure_proj.py script
MIC-DKFZ/trixi,True,True,True,Python,This project has no bloated dependencies
michaelhush/M-LOOP,True,True,True,Python,This project is correctly measurable by measure_proj.py script
microsoft/AdaptiveCards,True,False,False,C#,This project is not written in Python but in C#
microsoft/botbuilder-python,True,True,True,Python,This project is correctly measurable by measure_proj.py script
microsoft/DeepSpeed,True,True,True,Python,This project has no bloated dependencies
microsoft/EdgeML,True,True,True,Python,This project has no bloated dependencies
microsoft/forecasting,True,True,True,Python,This project has no bloated dependencies
microsoft/hummingbird,True,True,True,Python,This project is correctly measurable by measure_proj.py script
microsoft/MMdnn,True,True,True,Python,This project has no bloated dependencies
microsoft/nni,True,True,True,Python,This project has no bloated dependencies
microsoft/tf2-gnn,True,True,True,Python,This project has no bloated dependencies
microsoft/Windows-Machine-Learning,True,True,True,Python,This project has no bloated dependencies
milvus-io/bootcamp,True,True,True,Python,This project has no bloated dependencies
mindsdb/mindsdb,True,True,True,Python,This project has no bloated dependencies
Mini-Conf/Mini-Conf,True,True,True,Python,This project has no bloated dependencies
MIPT-Oulu/solt,True,True,True,Python,This project has no bloated dependencies
MisaOgura/flashtorch,True,True,True,Python,This project has no bloated dependencies
MITK/MITK,True,False,False,C++,This project is not written in Python but in C++
mittagessen/kraken,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
mlflow/mlflow,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
mljar/mljar-supervised,True,True,True,Python,This project has no bloated dependencies
mlmed/torchxrayvision,True,True,True,Python,This project has no bloated dependencies
modernmt/modernmt,True,True,True,Python,This project has no bloated dependencies
molecularsets/moses,True,True,True,Python,This project has no bloated dependencies
mozilla/bugbug,True,True,True,Python,This project has no bloated dependencies
mozilla/DeepSpeech,True,True,True,Python,This project has no bloated dependencies
mozilla/fathom,True,True,True,Python,This project is correctly measurable by measure_proj.py script
mozilla/TTS,True,True,True,Python,This project has no bloated dependencies
mpariente/asteroid,True,True,True,Python,This project is correctly measurable by measure_proj.py script
MrGiovanni/ModelsGenesis,True,True,True,Python,This project has no bloated dependencies
MycroftAI/mycroft-precise,True,False,False,Python,This project has no output. PyCD returning an empty/no file
namisan/mt-dnn,True,True,True,Python,This project has no bloated dependencies
nanoporetech/medaka,True,True,True,Python,This project has no bloated dependencies
nerox8664/pytorch2keras,True,True,True,Python,This project has no bloated dependencies
NervanaSystems/distiller,True,True,True,Python,This project has no bloated dependencies
NervanaSystems/nlp-architect,True,True,True,Python,This project has no bloated dependencies
NeuromorphicProcessorProject/snn_toolbox,True,True,True,Python,This project has no bloated dependencies
nicolas-chaulet/torch-points3d,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
NLeSC/mcfly,True,True,True,Python,This project is correctly measurable by measure_proj.py script
norse/norse,True,True,True,Python,This project has no bloated dependencies
Novetta/adaptnlp,True,True,True,Python,This project has no bloated dependencies
numenta/nupic.torch,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
nussl/nussl,True,True,True,Python,This project has no bloated dependencies
nutonomy/nuscenes-devkit,True,True,True,Python,This project has no bloated dependencies
NVIDIA/DeepLearningExamples,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
NVIDIA/Megatron-LM,True,True,True,Python,This project has no bloated dependencies
NVIDIA/NeMo,True,True,True,Python,This project has no bloated dependencies
NVIDIA/TRTorch,True,True,False,Python,This project has incomplete output. FawltyDeps returning some errors
NVIDIAGameWorks/kaolin,True,True,True,Python,This project has no bloated dependencies
NVISO-BE/ee-outliers,True,True,True,Python,This project has no bloated dependencies
nyanp/nyaggle,True,True,True,Python,This project has no bloated dependencies
nyu-mll/jiant,True,True,True,Python,This project is correctly measurable by measure_proj.py script
onnx/keras-onnx,True,True,True,Python,This project has no bloated dependencies
onnx/onnxmltools,True,True,True,Python,This project has no bloated dependencies
onnx/onnx-tensorflow,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
onnx/tensorflow-onnx,True,True,True,Python,This project has no bloated dependencies
opencv/cvat,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
opencv/openvino_training_extensions,True,True,True,Python,This project has no bloated dependencies
OpenMined/PySyft,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
open-mmlab/mmcv,True,True,True,Python,This project has no bloated dependencies
open-mmlab/mmdetection,True,True,True,Python,This project has no bloated dependencies
open-mmlab/mmfashion,True,True,True,Python,This project has no bloated dependencies
OpenNMT/OpenNMT-py,True,True,True,Python,This project has no bloated dependencies
OpenNMT/OpenNMT-tf,True,True,True,Python,This project has no bloated dependencies
openvinotoolkit/model_server,True,True,True,Python,This project has no bloated dependencies
openvinotoolkit/openvino,True,True,True,Python,This project is correctly measurable by measure_proj.py script
ottogroup/palladium,True,True,True,Python,This project has no bloated dependencies
ownthink/Jiagu,True,False,False,Python,This project has no output. PyCD returning an empty/no file
PaddlePaddle/models,True,True,True,Python,This project has no bloated dependencies
PaddlePaddle/PARL,True,True,True,Python,This project is correctly measurable by measure_proj.py script
persephone-tools/persephone,True,True,True,Python,This project is correctly measurable by measure_proj.py script
PetrochukM/PyTorch-NLP,True,True,True,Python,This project has no bloated dependencies
pgmpy/pgmpy,True,True,True,Python,This project has no bloated dependencies
philipperemy/keract,True,True,True,Python,This project has no bloated dependencies
PhoenixDL/rising,True,True,True,Python,This project has no bloated dependencies
piEsposito/blitz-bayesian-deep-learning,True,True,True,Python,This project has no bloated dependencies
plasticityai/magnitude,True,False,False,Python,This project has no output. PyCD returning an empty/no file
PreferredAI/cornac,True,True,True,Python,This project has no bloated dependencies
Project-MONAI/MONAI,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
pyannote/pyannote-audio,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
pymc-devs/pymc3,True,True,True,Python,This project has no bloated dependencies
pymc-devs/pymc4,True,True,True,Python,This project has no bloated dependencies
pyprob/pyprob,True,True,True,Python,This project has no bloated dependencies
pyro-ppl/funsor,True,True,True,Python,This project has no bloated dependencies
pyro-ppl/pyro,True,True,True,Python,This project has no bloated dependencies
pytorch/audio,True,True,True,Python,This project has no bloated dependencies
pytorch/botorch,True,True,True,Python,This project has no bloated dependencies
pytorch/builder,True,True,True,Python,This project has no bloated dependencies
pytorch/captum,True,True,True,Python,This project has no bloated dependencies
pytorch/elastic,True,True,True,Python,This project has no bloated dependencies
pytorch/fairseq,True,True,True,Python,This project is correctly measurable by measure_proj.py script
pytorch/ignite,True,True,True,Python,This project has no bloated dependencies
pytorch/serve,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
pytorch/text,True,True,True,Python,This project has no bloated dependencies
pytorch/vision,True,True,True,Python,This project has no bloated dependencies
PyTorchLightning/pytorch-lightning,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
QData/TextAttack,True,True,True,Python,This project has no bloated dependencies
Qiskit/qiskit-aqua,True,True,True,Python,This project has no bloated dependencies
quantumblacklabs/kedro,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
quantumlib/Cirq,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
ray-project/ray,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
regel/loudml,True,True,True,Python,This project is correctly measurable by measure_proj.py script
ria-com/nomeroff-net,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
rlworkgroup/garage,True,True,True,Python,This project is correctly measurable by measure_proj.py script
robotlearn/pyrobolearn,True,True,True,Python,This project has no bloated dependencies
ROCmSoftwarePlatform/tensorflow-upstream,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
RTIInternational/gobbli,True,True,True,Python,This project is correctly measurable by measure_proj.py script
RussTedrake/underactuated,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
rusty1s/pytorch_geometric,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
rusty1s/pytorch_scatter,True,True,True,Python,This project has no bloated dependencies
rwightman/pytorch-image-models,True,True,True,Python,This project has no bloated dependencies
rwth-i6/returnn,True,True,True,Python,This project has no bloated dependencies
scikit-learn-contrib/imbalanced-learn,True,False,False,Python,This project has no output. PyCD returning an empty/no file
SeanNaren/deepspeech.pytorch,True,True,True,Python,This project has no bloated dependencies
SeldonIO/alibi,True,True,True,Python,This project is correctly measurable by measure_proj.py script
SeldonIO/alibi-detect,True,True,True,Python,This project has no bloated dependencies
SeldonIO/seldon-core,True,True,False,Python,This project has an incomplete output. PyCD is missing some configuration files
serengil/deepface,True,True,True,Python,This project has no bloated dependencies
sergionr2/RacingRobot,True,True,True,Python,This project has no bloated dependencies
shibing624/pycorrector,True,True,True,Python,This project has no bloated dependencies
sigopt/sigopt-examples,True,True,True,Python,This project has no bloated dependencies
silvandeleemput/memcnn,True,True,True,Python,This project has no bloated dependencies
sisl/NeuralVerification.jl,True,False,False,Julia,This project is not written in Python but in Julia
skorch-dev/skorch,True,True,True,Python,This project has no bloated dependencies
slundberg/shap,True,False,False,Jupyter Notebook,This project is not written in Python but in Jupyter Notebook 
snipsco/tract,True,True,True,Python,This project has no bloated dependencies
snorkel-team/snorkel,True,True,True,Python,This project is correctly measurable by measure_proj.py script
SPFlow/SPFlow,True,True,True,Python,This project has no bloated dependencies
spotify/zoltar,True,True,True,Python,This project is correctly measurable by measure_proj.py script
sql-machine-learning/elasticdl,True,True,True,Python,This project has no bloated dependencies
sshuair/torchsat,True,True,True,Python,This project has no bloated dependencies
stanfordnlp/stanza,True,True,True,Python,This project has no bloated dependencies
StanfordVL/MinkowskiEngine,True,True,True,Python,This project has no bloated dependencies
stellargraph/stellargraph,True,True,True,Python,This project has no bloated dependencies
stephenhky/PyShortTextCategorization,True,True,True,Python,This project has no bloated dependencies
streamlit/streamlit,True,False,False,WebApp,This project is not written in Python but in WebApp’s languages 
studioml/studio,True,True,True,Python,This project has no bloated dependencies
Sujit-O/pykg2vec,True,True,True,Python,This project has no bloated dependencies
SurrealAI/surreal,True,True,True,Python,This project is correctly measurable by measure_proj.py script
taehoonlee/tensornets,True,False,False,Python,This project has no output. PyCD returning an empty/no file
tensorflow/addons,True,True,True,Python,This project has no bloated dependencies
tensorflow/cleverhans,True,True,True,Python,This project is correctly measurable by measure_proj.py script
tensorflow/compression,True,True,True,Python,This project has no bloated dependencies
tensorflow/data-validation,True,True,True,Python,This project has no bloated dependencies
tensorflow/fairness-indicators,True,True,True,Python,This project has no bloated dependencies
tensorflow/federated,True,True,True,Python,This project has no bloated dependencies
tensorflow/graphics,True,True,True,Python,This project has no bloated dependencies
tensorflow/io,True,True,True,Python,This project has no bloated dependencies
tensorflow/lucid,True,True,True,Python,This project has no bloated dependencies
tensorflow/mesh,True,True,True,Python,This project is correctly measurable by measure_proj.py script
tensorflow/model-analysis,True,True,True,Python,This project has no bloated dependencies
